time [s],duty_cycle,
3.184,0,
3.185,0,
3.186,0,
3.187,0,
3.188,0,
3.189,0,
3.19,0,
3.191,0,
3.192,0,
3.193,0,
3.19442,0,
3.19574,0,
3.19633,0,
3.197,0,
3.198,0,
3.199,0,
3.2,0,
3.201,0,
3.202,0,
3.203,0,
3.2041,0,
3.205,0,
3.206,0,
3.207,0,
3.208,0,
3.209,0,
3.21,0,
3.211,0,
3.212,0,
3.213,0,
3.214,0,
3.215,0,
3.216,0,
3.21706,0,
3.218,0,
3.219,0,
3.22,0,
3.221,0,
3.222,0,
3.223,0,
3.224,0,
3.22504,0,
3.226,0,
3.227,0,
3.228,0,
3.229,0,
3.23,0,
3.231,0,
3.232,0,
3.233,0,
3.2354,0,
3.23681,0,
3.23737,0,
3.23787,0,
3.23836,0,
3.239,0,
3.24038,0,
3.24171,0,
3.24226,0,
3.243,0,
3.244,0,
3.245,0,
3.246,0,
3.247,0,
3.248,0,
3.249,0,
3.25,0,
3.251,0,
3.252,0,
3.253,0,
3.254,0,
3.255,0,
3.256,0,
3.257,0,
3.258,0,
3.259,0,
3.26004,0,
3.26101,0,
3.262,0,
3.263,0,
3.264,0,
3.265,0,
3.26605,0,
3.267,0,
3.268,0,
3.269,0,
3.27,0,
3.271,0,
3.27201,0,
3.273,0,
3.274,0,
3.275,0,
3.276,0,
3.277,0,
3.278,0,
3.279,0,
3.28,0,
3.281,0,
3.282,0,
3.283,0,
3.284,0,
3.285,0,
3.286,0,
3.287,0,
3.288,0,
3.289,0,
3.29,0,
3.291,0,
3.292,0,
3.293,0,
3.294,0,
3.295,0,
3.296,0,
3.29701,0,
3.298,0,
3.299,0,
3.3,0,
3.301,0,
3.302,0,
3.303,0,
3.304,0,
3.305,0,
3.306,0,
3.307,0,
3.308,0,
3.309,0,
3.31,0,
3.311,0,
3.312,0,
3.313,0,
3.314,0,
3.315,0,
3.316,0,
3.317,0,
3.318,0,
3.319,0,
3.32,0,
3.321,0,
3.32205,0,
3.323,0,
3.324,0,
3.325,0,
3.326,0,
3.327,0,
3.328,0,
3.329,0,
3.33,0,
3.33124,0,
3.332,0,
3.333,0,
3.334,0,
3.335,0,
3.336,0,
3.337,0,
3.338,0,
3.339,0,
3.34,0,
3.341,0,
3.34202,0,
3.34301,0,
3.34401,0,
3.345,0,
3.346,0,
3.34701,0,
3.348,0,
3.349,0,
3.35,0,
3.35174,0,
3.35244,0,
3.353,0,
3.354,0,
3.355,0,
3.356,0,
3.357,0,
3.358,0,
3.359,0,
3.36,0,
3.361,0,
3.362,0,
3.363,0,
3.364,0,
3.365,0,
3.366,0,
3.36701,0,
3.36807,0,
3.369,0,
3.37002,0,
3.371,0,
3.372,0,
3.373,0,
3.374,0,
3.375,0,
3.376,0,
3.37753,0,
3.37804,0,
3.379,0,
3.38,0,
3.381,0,
3.382,0,
3.383,0,
3.38491,0,
3.38576,0,
3.38636,0,
3.387,0,
3.388,0,
3.389,0,
3.39,0,
3.391,0,
3.392,0,
3.393,0,
3.394,0,
3.395,0,
3.396,0,
3.397,0,
3.398,0,
3.399,0,
3.4,0,
3.401,0,
3.402,0,
3.403,0,
3.404,0,
3.405,0,
3.406,0,
3.407,0,
3.408,0,
3.40901,0,
3.41,0,
3.411,0,
3.412,0,
3.413,0,
3.414,0,
3.415,0,
3.416,0,
3.417,0,
3.41808,0,
3.419,0,
3.42,0,
3.421,0,
3.422,0,
3.42346,0,
3.4242,0,
3.42595,0,
3.42801,0,
3.42956,0,
3.43097,0,
3.43172,0,
3.43222,0,
3.43272,0,
3.43321,0,
3.4337,0,
3.43428,0,
3.435,0,
3.43604,0,
3.437,0,
3.438,0,
3.439,0,
3.44,0,
3.441,0,
3.442,0,
3.443,0,
3.444,0,
3.445,0,
3.446,0,
3.447,0,
3.448,0,
3.449,0,
3.45,0,
3.451,0,
3.452,0,
3.453,0,
3.454,0,
3.45503,0,
3.45616,0,
3.45761,0,
3.45813,0,
3.459,0,
3.46001,0,
3.461,0,
3.46272,0,
3.46579,0,
3.46721,0,
3.46768,0,
3.4682,0,
3.46874,0,
3.46923,0,
3.46981,0,
3.47037,0,
3.471,0,
3.472,0,
3.473,0,
3.474,0,
3.475,0,
3.47601,0,
3.477,0,
3.478,0,
3.479,0,
3.48,0,
3.481,0,
3.482,0,
3.483,0,
3.48489,0,
3.48624,0,
3.48757,0,
3.4887,0,
3.48971,0,
3.49021,0,
3.49069,0,
3.49124,0,
3.49207,0,
3.493,0,
3.494,0,
3.495,0,
3.496,0,
3.49744,0,
3.49985,0,
3.50098,0,
3.50262,0,
3.50472,0,
3.50559,0,
3.50606,0,
3.50657,0,
3.50706,0,
3.50757,0,
3.50807,0,
3.50857,0,
3.50907,0,
3.51,0,
3.51109,0,
3.51231,0,
3.5139,0,
3.51543,0,
3.51627,0,
3.51723,0,
3.51781,0,
3.51831,0,
3.51951,0,
3.52094,0,
3.52275,0,
3.52465,0,
3.52691,0,
3.52871,0,
3.52922,0,
3.52972,0,
3.53022,0,
3.53074,0,
3.53125,0,
3.53179,0,
3.5323,0,
3.53284,0,
3.53332,0,
3.534,0,
3.535,0,
3.536,0,
3.537,0,
3.538,0,
3.539,0,
3.54,0,
3.541,0,
3.542,0,
3.543,0,
3.544,0,
3.545,0,
3.546,0,
3.547,0,
3.548,0,
3.549,0,
3.55,0,
3.551,0,
3.552,0,
3.55301,0,
3.554,0,
3.555,0,
3.556,0,
3.557,0,
3.55801,0,
3.559,0,
3.56,0,
3.561,0,
3.562,0,
3.563,0,
3.564,0,
3.565,0,
3.566,0,
3.56785,0,
3.56956,0,
3.57035,0,
3.5716,0,
3.57212,0,
3.57266,0,
3.57325,0,
3.574,0,
3.575,0,
3.576,0,
3.577,0,
3.578,0,
3.579,0,
3.5809,0,
3.58215,0,
3.58383,0,
3.58522,0,
3.58683,0,
3.58781,0,
3.58829,0,
3.58936,0,
3.59075,0,
3.5917,0,
3.59271,0,
3.59372,0,
3.59452,0,
3.59594,0,
3.59715,0,
3.59769,0,
3.59821,0,
3.5989,0,
3.59939,0,
3.60078,0,
3.60187,0,
3.60245,0,
3.60323,0,
3.60483,0,
3.60572,0,
3.6062,0,
3.60669,0,
3.60719,0,
3.608,0,
3.609,0,
3.61,0,
3.611,0,
3.612,0,
3.613,0,
3.614,0,
3.615,0,
3.616,0,
3.617,0,
3.618,0,
3.619,0,
3.62,0,
3.621,0,
3.62277,0,
3.62325,0,
3.624,0,
3.625,0,
3.626,0,
3.627,0,
3.628,0,
3.629,0,
3.63,0,
3.631,0,
3.632,0,
3.633,0,
3.634,0,
3.635,0,
3.636,0,
3.637,0,
3.638,0,
3.639,0,
3.64,0,
3.641,0,
3.642,0,
3.643,0,
3.644,0,
3.645,0,
3.646,0,
3.647,0,
3.648,0,
3.649,0,
3.65,0,
3.651,0,
3.652,0,
3.653,0,
3.654,0,
3.655,0,
3.656,0,
3.657,0,
3.658,0,
3.65909,0,
3.66,0,
3.661,0,
3.662,0,
3.663,0,
3.664,0,
3.665,0,
3.666,0,
3.667,0,
3.668,0,
3.669,0,
3.67,0,
3.67123,0,
3.672,0,
3.673,0,
3.674,0,
3.675,0,
3.676,0,
3.677,0,
3.678,0,
3.679,0,
3.68,0,
3.681,0,
3.682,0,
3.683,0,
3.684,0,
3.685,0,
3.686,0,
3.687,0,
3.688,0,
3.689,0,
3.69,0,
3.691,0,
3.692,0,
3.693,0,
3.69403,0,
3.695,0,
3.696,0,
3.697,0,
3.698,0,
3.699,0,
3.7,0,
3.701,0,
3.702,0,
3.703,0,
3.704,0,
3.705,0,
3.706,0,
3.707,0,
3.708,0,
3.709,0,
3.71,0,
3.711,0,
3.712,0,
3.713,0,
3.71409,0,
3.71526,0,
3.71683,0,
3.71838,0,
3.71945,0,
3.72004,0,
3.72054,0,
3.72104,0,
3.722,0,
3.723,0,
3.724,0,
3.725,0,
3.726,0,
3.727,0,
3.728,0,
3.729,0,
3.73,0,
3.731,0,
3.732,0,
3.733,0,
3.734,0,
3.735,0,
3.736,0,
3.737,0,
3.738,0,
3.739,0,
3.74,0,
3.741,0,
3.742,0,
3.743,0,
3.744,0,
3.745,0,
3.746,0,
3.747,0,
3.748,0,
3.749,0,
3.75001,0,
3.751,0,
3.752,0,
3.753,0,
3.754,0,
3.755,0,
3.756,0,
3.75701,0,
3.758,0,
3.759,0,
3.76006,0,
3.761,0,
3.762,0,
3.76301,0,
3.764,0,
3.765,0,
3.766,0,
3.767,0,
3.768,0,
3.769,0,
3.77,0,
3.771,0,
3.772,0,
3.773,0,
3.77445,0,
3.77582,0,
3.77722,0,
3.77774,0,
3.77825,0,
3.779,0,
3.78,0,
3.781,0,
3.782,0,
3.783,0,
3.784,0,
3.785,0,
3.786,0,
3.787,0,
3.788,0,
3.789,0,
3.79,0,
3.791,0,
3.792,0,
3.793,0,
3.794,0,
3.795,0,
3.796,0,
3.797,0,
3.798,0,
3.799,0,
3.80001,0,
3.801,0,
3.802,0,
3.803,0,
3.80401,0,
3.805,0,
3.806,0,
3.807,0,
3.808,0,
3.809,0,
3.81071,0,
3.81263,0,
3.81457,0,
3.81564,0,
3.81614,0,
3.81665,0,
3.81715,0,
3.81765,0,
3.8182,0,
3.819,0,
3.82,0,
3.821,0,
3.822,0,
3.823,0,
3.824,0,
3.825,0,
3.826,0,
3.827,0,
3.828,0,
3.829,0,
3.83031,0,
3.83178,0,
3.83227,0,
3.833,0,
3.83454,0,
3.83508,0,
3.836,0,
3.837,0,
3.838,0,
3.839,0,
3.84,0,
3.841,0,
3.842,0,
3.843,0,
3.844,0,
3.845,0,
3.846,0,
3.847,0,
3.848,0,
3.849,0,
3.85,0,
3.851,0,
3.852,0,
3.853,0,
3.854,0,
3.855,0,
3.856,0,
3.85761,0,
3.85812,0,
3.859,0,
3.8602,0,
3.86145,0,
3.862,0,
3.863,0,
3.864,0,
3.865,0,
3.866,0,
3.8676,0,
3.86819,0,
3.869,0,
3.87,0,
3.871,0,
3.87202,0,
3.873,0,
3.87446,0,
3.87627,0,
3.8772,0,
3.87885,0,
3.88049,0,
3.88182,0,
3.8836,0,
3.88413,0,
3.88467,0,
3.88517,0,
3.8857,0,
3.88619,0,
3.88665,0,
3.88712,0,
3.888,0,
3.889,0,
3.89,0,
3.891,0,
3.892,0,
3.893,0,
3.894,0,
3.895,0,
3.896,0,
3.897,0,
3.898,0,
3.899,0,
3.9,0,
3.901,0,
3.902,0,
3.903,0,
3.904,0,
3.905,0,
3.906,0,
3.90727,0,
3.90848,0,
3.90909,0,
3.91,0,
3.911,0,
3.912,0,
3.91324,0,
3.914,0,
3.915,0,
3.91612,0,
3.91724,0,
3.918,0,
3.919,0,
3.92,0,
3.921,0,
3.922,0,
3.923,0,
3.924,0,
3.925,0,
3.926,0,
3.927,0,
3.928,0,
3.929,0,
3.93,0,
3.931,0,
3.932,0,
3.933,0,
3.93401,0,
3.935,0,
3.936,0,
3.937,0,
3.938,0,
3.939,0,
3.94,0,
3.941,0,
3.942,0,
3.94342,0,
3.94403,0,
3.945,0,
3.946,0,
3.947,0,
3.948,0,
3.949,0,
3.95,0,
3.951,0,
3.952,0,
3.953,0,
3.954,0,
3.955,0,
3.956,0,
3.957,0,
3.958,0,
3.959,0,
3.96,0,
3.961,0,
3.962,0,
3.96309,0,
3.964,0,
3.965,0,
3.966,0,
3.967,0,
3.968,0,
3.969,0,
3.97,0,
3.971,0,
3.972,0,
3.973,0,
3.974,0,
3.97501,0,
3.976,0,
3.977,0,
3.978,0,
3.979,0,
3.98,0,
3.981,0,
3.982,0,
3.983,0,
3.984,0,
3.985,0,
3.986,0,
3.987,0,
3.988,0,
3.989,0,
3.99,0,
3.991,0,
3.992,0,
3.993,0,
3.994,0,
3.995,0,
3.996,0,
3.997,0,
3.998,0,
3.999,0,
4,0,
4.001,0,
4.0032,0,
4.00453,0,
4.00619,0,
4.0067,0,
4.00721,0,
4.00807,0,
4.00963,0,
4.01183,0,
4.01373,0,
4.01428,0,
4.01492,0,
4.01553,0,
4.01616,0,
4.01679,0,
4.01738,0,
4.0179,0,
4.0184,0,
4.019,0,
4.02027,0,
4.02158,0,
4.02211,0,
4.023,0,
4.024,0,
4.025,0,
4.026,0,
4.027,0,
4.028,0,
4.029,0,
4.03,0,
4.0313,0,
4.032,0,
4.033,0,
4.034,0,
4.03569,0,
4.03682,0,
4.03734,0,
4.038,0,
4.039,0,
4.04,0,
4.041,0,
4.042,0,
4.043,0,
4.044,0,
4.045,0,
4.04609,0,
4.047,0,
4.048,0,
4.049,0,
4.05028,0,
4.051,0,
4.052,0,
4.053,0,
4.054,0,
4.055,0,
4.056,0,
4.057,0,
4.058,0,
4.059,0,
4.06,0,
4.061,0,
4.06235,0,
4.06312,0,
4.064,0,
4.065,0,
4.066,0,
4.06731,0,
4.06801,0,
4.069,0,
4.07051,0,
4.07193,0,
4.07247,0,
4.073,0,
4.074,0,
4.075,0,
4.076,0,
4.077,0,
4.078,0,
4.079,0,
4.08,0,
4.08104,0,
4.082,0,
4.083,0,
4.084,0,
4.085,0,
4.086,0,
4.087,0,
4.088,0,
4.089,0,
4.09,0,
4.091,0,
4.092,0,
4.09307,0,
4.094,0,
4.095,0,
4.096,0,
4.097,0,
4.098,0,
4.099,0,
4.1,0,
4.101,0,
4.102,0,
4.103,0,
4.104,0,
4.105,0,
4.106,0,
4.107,0,
4.108,0,
4.109,0,
4.11066,0,
4.11141,0,
4.112,0,
4.113,0,
4.114,0,
4.115,0,
4.116,0,
4.117,0,
4.118,0,
4.119,0,
4.12,0,
4.121,0,
4.122,0,
4.123,0,
4.12424,0,
4.12543,0,
4.12601,0,
4.127,0,
4.128,0,
4.129,0,
4.13,0,
4.131,0,
4.132,0,
4.133,0,
4.134,0,
4.135,0,
4.136,0,
4.137,0,
4.138,0,
4.139,0,
4.14,0,
4.141,0,
4.142,0,
4.14312,0,
4.14475,0,
4.14583,0,
4.14634,0,
4.14725,0,
4.148,0,
4.149,0,
4.15,0,
4.151,0,
4.152,0,
4.153,0,
4.154,0,
4.155,0,
4.156,0,
4.157,0,
4.158,0,
4.159,0,
4.16,0,
4.161,0,
4.162,0,
4.163,0,
4.164,0,
4.165,0,
4.166,0,
4.167,0,
4.168,0,
4.169,0,
4.17,0,
4.171,0,
4.172,0,
4.173,0,
4.174,0,
4.175,0,
4.176,0,
4.177,0,
4.178,0,
4.179,0,
4.18,0,
4.181,0,
4.182,0,
4.183,0,
4.184,0,
4.185,0,
4.186,0,
4.187,0,
4.188,0,
4.189,0,
4.19,0,
4.191,0,
4.192,0,
4.193,0,
4.194,0,
4.195,0,
4.196,0,
4.197,0,
4.198,0,
4.199,0,
4.2,0,
4.201,0,
4.202,0,
4.203,0,
4.204,0,
4.205,0,
4.206,0,
4.207,0,
4.208,0,
4.209,0,
4.21,0,
4.211,0,
4.212,0,
4.213,0,
4.214,0,
4.215,0,
4.216,0,
4.217,0,
4.218,0,
4.219,0,
4.22,0,
4.221,0,
4.222,0,
4.223,0,
4.224,0,
4.225,0,
4.226,0,
4.227,0,
4.228,0,
4.229,0,
4.23,0,
4.231,0,
4.232,0,
4.233,0,
4.234,0,
4.235,0,
4.236,0,
4.237,0,
4.238,0,
4.239,0,
4.24,0,
4.241,0,
4.242,0,
4.243,0,
4.244,0,
4.24547,0,
4.24643,0,
4.247,0,
4.248,0,
4.249,0,
4.25,0,
4.251,0,
4.252,0,
4.253,0,
4.254,0,
4.255,0,
4.256,0,
4.25778,0,
4.25885,0,
4.25935,0,
4.26,0,
4.261,0,
4.262,0,
4.26355,0,
4.26445,0,
4.265,0,
4.266,0,
4.267,0,
4.268,0,
4.269,0,
4.27,0,
4.271,0,
4.272,0,
4.273,0,
4.274,0,
4.275,0,
4.276,0,
4.277,0,
4.278,0,
4.279,0,
4.28,0,
4.281,0,
4.282,0,
4.283,0,
4.28444,0,
4.28565,0,
4.28663,0,
4.28716,0,
4.288,0,
4.289,0,
4.29,0,
4.291,0,
4.292,0,
4.293,0,
4.294,0,
4.295,0,
4.296,0,
4.297,0,
4.298,0,
4.299,0,
4.3,0,
4.301,0,
4.302,0,
4.303,0,
4.304,0,
4.30536,0,
4.30629,0,
4.307,0,
4.308,0,
4.309,0,
4.31,0,
4.311,0,
4.312,0,
4.313,0,
4.314,0,
4.315,0,
4.316,0,
4.317,0,
4.318,0,
4.319,0,
4.32,0,
4.321,0,
4.322,0,
4.323,0,
4.324,0,
4.325,0,
4.326,0,
4.327,0,
4.328,0,
4.32901,0,
4.33,0,
4.331,0,
4.332,0,
4.333,0,
4.334,0,
4.335,0,
4.336,0,
4.337,0,
4.338,0,
4.339,0,
4.34,0,
4.341,0,
4.342,0,
4.343,0,
4.344,0,
4.345,0,
4.346,0,
4.347,0,
4.348,0,
4.349,0,
4.35,0,
4.351,0,
4.352,0,
4.353,0,
4.354,0,
4.355,0,
4.356,0,
4.357,0,
4.358,0,
4.359,0,
4.36,0,
4.361,0,
4.362,0,
4.363,0,
4.3644,0,
4.36509,0,
4.366,0,
4.367,0,
4.368,0,
4.369,0,
4.37,0,
4.371,0,
4.372,0,
4.37307,0,
4.374,0,
4.375,0,
4.376,0,
4.377,0,
4.378,0,
4.379,0,
4.38,0,
4.381,0,
4.382,0,
4.383,0,
4.384,0,
4.385,0,
4.386,0,
4.387,0,
4.388,0,
4.389,0,
4.39,0,
4.391,0,
4.392,0,
4.393,0,
4.394,0,
4.39501,0,
4.396,0,
4.397,0,
4.398,0,
4.399,0,
4.4,0,
4.401,0,
4.402,0,
4.403,0,
4.404,0,
4.40506,0,
4.40603,0,
4.407,0,
4.408,0,
4.409,0,
4.41,0,
4.411,0,
4.41236,0,
4.413,0,
4.414,0,
4.41549,0,
4.41652,0,
4.41769,0,
4.41819,0,
4.419,0,
4.42,0,
4.421,0,
4.422,0,
4.423,0,
4.424,0,
4.425,0,
4.426,0,
4.427,0,
4.428,0,
4.429,0,
4.43,0,
4.431,0,
4.432,0,
4.433,0,
4.434,0,
4.43505,0,
4.43603,0,
4.437,0,
4.438,0,
4.439,0,
4.44,0,
4.441,0,
4.442,0,
4.443,0,
4.444,0,
4.445,0,
4.446,0,
4.447,0,
4.448,0,
4.449,0,
4.45,0,
4.451,0,
4.452,0,
4.453,0,
4.454,0,
4.455,0,
4.456,0,
4.457,0,
4.458,0,
4.459,0,
4.46,0,
4.461,0,
4.462,0,
4.463,0,
4.464,0,
4.465,0,
4.466,0,
4.467,0,
4.468,0,
4.469,0,
4.47,0,
4.471,0,
4.472,0,
4.473,0,
4.474,0,
4.475,0,
4.476,0,
4.47701,0,
4.478,0,
4.479,0,
4.48,0,
4.481,0,
4.482,0,
4.483,0,
4.484,0,
4.485,0,
4.486,0,
4.487,0,
4.488,0,
4.489,0,
4.49,0,
4.491,0,
4.492,0,
4.49416,0,
4.49524,0,
4.49579,0,
4.49633,0,
4.497,0,
4.498,0,
4.499,0,
4.5,0,
4.501,0,
4.502,0,
4.503,0,
4.504,0,
4.505,0,
4.506,0,
4.507,0,
4.508,0,
4.509,0,
4.51,0,
4.511,0,
4.512,0,
4.513,0,
4.514,0,
4.515,0,
4.51601,0,
4.5178,0,
4.51873,0,
4.51924,0,
4.52,0,
4.521,0,
4.522,0,
4.523,0,
4.524,0,
4.525,0,
4.526,0,
4.527,0,
4.528,0,
4.529,0,
4.53,0,
4.53101,0,
4.532,0,
4.533,0,
4.534,0,
4.535,0,
4.536,0,
4.537,0,
4.538,0,
4.54017,0,
4.54144,0,
4.54277,0,
4.54396,0,
4.54449,0,
4.545,0,
4.54599,0,
4.54655,0,
4.54706,0,
4.548,0,
4.549,0,
4.55,0,
4.551,0,
4.552,0,
4.5534,0,
4.554,0,
4.555,0,
4.556,0,
4.557,0,
4.558,0,
4.559,0,
4.56,0,
4.561,0,
4.562,0,
4.563,0,
4.56491,0,
4.56546,0,
4.566,0,
4.567,0,
4.568,0,
4.56915,0,
4.57,0,
4.57149,0,
4.57205,0,
4.573,0,
4.574,0,
4.575,0,
4.576,0,
4.577,0,
4.578,0,
4.579,0,
4.58,0,
4.581,0,
4.582,0,
4.583,0,
4.584,0,
4.585,0,
4.586,0,
4.587,0,
4.588,0,
4.589,0,
4.59,0,
4.591,0,
4.592,0,
4.593,0,
4.594,0,
4.595,0,
4.596,0,
4.597,0,
4.598,0,
4.59907,0,
4.60074,0,
4.60178,0,
4.60307,0,
4.60367,0,
4.60429,0,
4.605,0,
4.606,0,
4.607,0,
4.608,0,
4.609,0,
4.61,0,
4.61105,0,
4.61327,0,
4.61531,0,
4.61622,0,
4.61698,0,
4.61754,0,
4.6182,0,
4.6187,0,
4.6192,0,
4.62067,0,
4.62118,0,
4.622,0,
4.623,0,
4.624,0,
4.625,0,
4.626,0,
4.627,0,
4.628,0,
4.629,0,
4.63,0,
4.631,0,
4.632,0,
4.633,0,
4.634,0,
4.635,0,
4.63617,0,
4.63827,0,
4.64029,0,
4.64102,0,
4.64154,0,
4.64206,0,
4.64258,0,
4.64311,0,
4.64465,0,
4.64524,0,
4.646,0,
4.647,0,
4.648,0,
4.649,0,
4.65,0,
4.651,0,
4.652,0,
4.653,0,
4.654,0,
4.655,0,
4.656,0,
4.657,0,
4.658,0,
4.659,0,
4.66,0,
4.661,0,
4.662,0,
4.663,0,
4.664,0,
4.665,0,
4.666,0,
4.66706,0,
4.668,0,
4.669,0,
4.67,0,
4.671,0,
4.672,0,
4.673,0,
4.674,0,
4.675,0,
4.676,0,
4.677,0,
4.678,0,
4.679,0,
4.68,0,
4.681,0,
4.682,0,
4.683,0,
4.68407,0,
4.685,0,
4.686,0,
4.687,0,
4.68885,0,
4.6902,0,
4.69072,0,
4.6912,0,
4.692,0,
4.69301,0,
4.694,0,
4.695,0,
4.696,0,
4.69711,0,
4.69881,0,
4.7001,0,
4.7006,0,
4.70111,0,
4.702,0,
4.703,0,
4.704,0,
4.705,0,
4.706,0,
4.707,0,
4.708,0,
4.709,0,
4.71,0,
4.711,0,
4.712,0,
4.713,0,
4.714,0,
4.71502,0,
4.716,0,
4.717,0,
4.718,0,
4.71955,0,
4.72014,0,
4.72138,0,
4.722,0,
4.723,0,
4.724,0,
4.725,0,
4.726,0,
4.727,0,
4.728,0,
4.729,0,
4.73,0,
4.731,0,
4.732,0,
4.733,0,
4.734,0,
4.735,0,
4.736,0,
4.737,0,
4.738,0,
4.73914,0,
4.74,0,
4.741,0,
4.742,0,
4.74306,0,
4.744,0,
4.745,0,
4.746,0,
4.747,0,
4.748,0,
4.749,0,
4.75005,0,
4.751,0,
4.75208,0,
4.75303,0,
4.754,0,
4.755,0,
4.75631,0,
4.7584,0,
4.75925,0,
4.76005,0,
4.76067,0,
4.76129,0,
4.762,0,
4.763,0,
4.764,0,
4.765,0,
4.76658,0,
4.76709,0,
4.768,0,
4.76969,0,
4.77031,0,
4.771,0,
4.772,0,
4.773,0,
4.774,0,
4.775,0,
4.776,0,
4.777,0,
4.77868,0,
4.77916,0,
4.78,0,
4.781,0,
4.782,0,
4.783,0,
4.784,0,
4.785,0,
4.786,0,
4.78718,0,
4.78823,0,
4.789,0,
4.79,0,
4.791,0,
4.792,0,
4.793,0,
4.794,0,
4.79505,0,
4.796,0,
4.797,0,
4.798,0,
4.799,0,
4.8,0,
4.801,0,
4.802,0,
4.803,0,
4.804,0,
4.805,0,
4.806,0,
4.807,0,
4.808,0,
4.809,0,
4.81,0,
4.811,0,
4.812,0,
4.813,0,
4.814,0,
4.815,0,
4.816,0,
4.817,0,
4.818,0,
4.819,0,
4.82,0,
4.821,0,
4.822,0,
4.823,0,
4.824,0,
4.825,0,
4.826,0,
4.827,0,
4.828,0,
4.829,0,
4.83,0,
4.831,0,
4.832,0,
4.833,0,
4.834,0,
4.835,0,
4.836,0,
4.837,0,
4.838,0,
4.839,0,
4.84,0,
4.841,0,
4.842,0,
4.84303,0,
4.84466,0,
4.84518,0,
4.846,0,
4.847,0,
4.848,0,
4.849,0,
4.85,0,
4.851,0,
4.852,0,
4.853,0,
4.854,0,
4.855,0,
4.856,0,
4.857,0,
4.858,0,
4.859,0,
4.86,0,
4.861,0,
4.86265,0,
4.86385,0,
4.86433,0,
4.865,0,
4.866,0,
4.867,0,
4.868,0,
4.869,0,
4.87,0,
4.871,0,
4.872,0,
4.87374,0,
4.87497,0,
4.87605,0,
4.87667,0,
4.87729,0,
4.878,0,
4.879,0,
4.88012,0,
4.88125,0,
4.88274,0,
4.88464,0,
4.88517,0,
4.88566,0,
4.88614,0,
